Formal name,Country,Demonym,Internet Group,IncomeGroup,2019_P,2020_P,2021_P,2019_IU,2020_IU,2019_IU/10k,2020_IU/10k,Sentiment,toxicity,Sentiment_SENSE
People's Republic of Bangladesh,Bangladesh,Bangladeshi,4,Lower middle income,163046173,164689383,166303494,38804989.17,40842966.98,3880.498917,4084.296698,-0.201553,0.022310503,-0.505353
Republic of Kenya,Kenya,Kenyan,4,Lower middle income,52573967,53771300,54985702,11863378.41,15862533.5,1186.337841,1586.25335,-0.209938,0.034949836,-0.513738
Hashemite Kingdom of Jordan,Jordan,Jordanian,5,High income,10101697,10203140,10269022,NA,NA,NA,NA,-0.211486,0.016612172,-0.515286
Democratic Republic of the Congo,Democratic Republic of the Congo,Congolese (Demoncratic),4,Low income,86790568,89561404,92377986,10848821,12180350.94,1084.8821,1218.035094,-0.218605,0.009649608,-0.522405
Republic of Rwanda,Rwanda,Rwandan,4,NA,12626938,12952209,13276517,3283003.88,3432335.385,328.300388,343.2335385,-0.228231,0.014357632,-0.532031
Lebanese Republic,Lebanon,Lebanese,4,Low income,6855709,6825442,6769151,5546268.581,5740196.722,554.6268581,574.0196722,-0.235012,0.01254435,-0.538812
People's Democratic Republic of Algeria,Algeria,Algerian,4,Lower middle income,43053054,43851043,44616626,24927718.27,27582306.05,2492.771827,2758.230605,-0.253977,0.021192892,-0.557777
Ukraine,Ukraine,Ukrainian,4,NA,44386203,44132049,43814581,31125755.74,33115766.82,3112.575574,3311.576682,-0.259303,0.020520635,-0.563103
Republic of Guinea,Guinea,Guinea-Bissauan,4,Low income,12771246,13132792,13497237,2937386.58,3414525.92,293.738658,341.452592,-0.326829,0.008857918,-0.630629
Federal Republic of Somalia,Somalia,Somali,5,Upper middle income,15442906,15893219,16359500,NA,NA,NA,NA,-0.338668,0.030343171,-0.642468
Islamic State of Afghanistan,Afghanistan,Afghan,4,Low income,38041757,38928341,39835428,6695349.232,7162814.744,669.5349232,716.2814744,-0.338794,0.023415098,-0.642594
Republic of Yemen,Yemen,Yemeni or Yemenite,5,Upper middle income,29161922,29825968,30490639,NA,NA,NA,NA,-0.358986,0.011820926,-0.662786
Syrian Arab Republic,Syria,Syrian,4,High income,17070132,17500657,18275704,5914800.738,6261735.075,591.4800738,626.1735075,-0.362568,0.026030967,-0.666368
Republic of Iraq,Iraq,Iraqi,5,High income,39309789,40222503,41179351,23585873.4,NA,2358.58734,NA,-0.378689,0.024650681,-0.682489
Libya,Libya,Libyan,5,Upper middle income,6777453,6871287,6958538,NA,NA,NA,NA,-0.39807,0.024145235,-0.70187
Republic of Sierra Leone,Sierra Leone,Sierra Leonean,4,Lower middle income,7813207,7976985,8141343,1312618.776,1435857.3,131.2618776,143.58573,-0.398773,0.007772511,-0.702573
Republic of the Sudan,Sudan,Sudanese,4,Lower middle income,42813237,43849269,44909351,11088628.38,12453192.4,1108.862838,1245.31924,-0.401166,0.019652665,-0.704966
Republic of Tunisia,Tunisia,Tunisian,4,Upper middle income,11694721,11818618,11935764,7800378.708,8497586.342,780.0378708,849.7586342,-0.418868,0.02902998,-0.722668
Republic of South Sudan,South Sudan,South Sudanese,4,NA,11062114,11193729,11381377,619478.384,727592.385,61.9478384,72.7592385,-0.42484,0.016179122,-0.72864
